[3a424953-fa5b-418f-8f11-462e52bfd574]
	general: name = Rangers
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[8f4af04f-8f12-4155-8800-7d6c09f7af2e]
	general: name = Professions
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[bbe0c8c9-1135-4ced-abd2-73807e166a1e]
	general: name = PrivateMilitia
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[2681ecf5-d0d9-481d-b769-7c4fb626eb81]
	general: name = Heretics
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false

[c4e24888-70f9-43ea-80f8-1bb2f6b9bd88]
	general: name = PoliceBlue
	spawn: wave = 6
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true

[c4878ebb-c8e5-4932-8850-370ee9c77d61]
	general: name = Veterans
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[f3ad89be-9368-4df7-a63b-0c315a96f23b]
	general: name = Bikers
	spawn: wave = 3
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false

[c15cc316-41f9-4c2c-b71a-3a3fb58c247d]
	general: name = Inmates
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[a2dec2f0-c76d-4640-8a71-733a547a1ebc]
	general: name = ArmyDesert
	spawn: wave = 1
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true

[d7ba1cc0-de47-4162-b5bd-6295c47b890d]
	general: name = Officers
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[eacda00e-6f8f-4afa-a813-f847d54720d8]
	general: name = Black
	spawn: wave = 3
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = true

[84d300b0-25a2-42ac-922d-5e8839a010fb]
	general: name = FBI
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[b6c61446-ad6c-4529-9bac-751b9b64843f]
	general: name = SWAT
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[a5def10b-bab9-46b1-8e8c-d5152c86457e]
	general: name = Hermits
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

