[8f4af04f-8f12-4155-8800-7d6c09f7af2e]
	general: name = Professions
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[2681ecf5-d0d9-481d-b769-7c4fb626eb81]
	general: name = Heretics
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false

[a2dec2f0-c76d-4640-8a71-733a547a1ebc]
	general: name = ArmyDesert
	spawn: wave = 1
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true

[d7ba1cc0-de47-4162-b5bd-6295c47b890d]
	general: name = Officers
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[84d300b0-25a2-42ac-922d-5e8839a010fb]
	general: name = FBI
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[a5def10b-bab9-46b1-8e8c-d5152c86457e]
	general: name = Hermits
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[a2fc481f-39ac-4baf-aabe-29971e4e92a1]
	general: name = Lumberjacks
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[bf5985eb-7cb0-44ba-8392-f656ffe421f4]
	general: name = Medieval
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false

[6e319aac-4480-4367-aa9a-5d4bf2ced9d1]
	general: name = Hikers
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[49facd22-4067-4ebd-9196-9bf6951a435c]
	general: name = Legion
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = true

[dff575b5-db84-4648-90e4-77dd7c0b825c]
	general: name = Cowboys
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[f06e063f-551c-4fd5-aa19-bc15185c2371]
	general: name = Sport
	spawn: wave = 2
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false

[02489820-f67f-416f-8f9c-d7d6e5a8f4c2]
	general: name = Punks
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[f6e2ca8c-311e-4ee2-9fe6-1c9e14dbcd11]
	general: name = Rednecks
	spawn: wave = 10
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = true

[0dfc13d3-4ce6-4af8-aac6-326eb7514c36]
	general: name = Karate
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[fe1a8e07-7c73-466d-9ade-2e3e565dcb21]
	general: name = Trash
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

